无油樟科	Amborellaceae
独蕊草科	Hydatellaceae
莼菜科	Cabombaceae
睡莲科	Nymphaeaceae
木兰藤科	Austrobaileyaceae
苞被木科	Trimeniaceae
五味子科	Schisandraceae
白樟科	Canellaceae
林仙科	Winteraceae
三白草科	Saururaceae
胡椒科	Piperaceae
马兜铃科	Aristolochiaceae
肉豆蔻科	Myristicaceae
木兰科	Magnoliaceae
单心木兰科	Degeneriaceae
瓣蕊花科	Himantandraceae
帽花木科	Eupomatiaceae
番荔枝科	Annonaceae
蜡梅科	Calycanthaceae
坛罐花科	Siparunaceae
奎乐果科	Gomortegaceae
香皮檫科	Atherospermataceae
莲叶桐科	Hernandiaceae
玉盘桂科	Monimiaceae
樟科	Lauraceae
金粟兰科	Chloranthaceae
菖蒲科	Acoraceae
天南星科	Araceae
岩菖蒲科	Tofieldiaceae
泽泻科	Alismataceae
花蔺科	Butomaceae
水鳖科	Hydrocharitaceae
冰沼草科	Scheuchzeriaceae
水蕹科	Aponogetonaceae
水麦冬科	Juncaginaceae
花香蒲科	Maundiaceae
大叶藻科	Zosteraceae
眼子菜科	Potamogetonaceae
海神草科	Posidoniaceae
川蔓藻科	Ruppiaceae
丝粉藻科	Cymodoceaceae
无叶莲科	Petrosaviaceae
沼金花科	Nartheciaceae
水玉簪科	Burmanniaceae
薯蓣科	Dioscoreaceae
霉草科	Triuridaceae
翡若翠科	Velloziaceae
百部科	Stemonaceae
环花草科	Cyclanthaceae
露兜树科	Pandanaceae
翠菱花科	Campynemataceae
白玉簪科	Corsiaceae
藜芦科	Melanthiaceae
花须藤科	Petermanniaceae
六出花科	Alstroemeriaceae
秋水仙科	Colchicaceae
金钟木科	Philesiaceae
鱼篓藤科	Ripogonaceae
菝葜科	Smilacaceae
百合科	Liliaceae
兰科	Orchidaceae
耐旱草科	Boryaceae
火铃花科	Blandfordiaceae
聚星草科	Asteliaceae
雪绒兰科	Lanariaceae
仙茅科	Hypoxidaceae
矛花科	Doryanthaceae
鸢尾蒜科	Ixioliriaceae
蓝嵩莲科	Tecophilaeaceae
鸢尾科	Iridaceae
鸢尾麻科	Xeronemataceae
阿福花科	Asphodelaceae
石蒜科	Amaryllidaceae
天门冬科	Asparagaceae
鼓槌草科	Dasypogonaceae
棕榈科	Arecaceae
钵子草科	Hanguanaceae
鸭跖草科	Commelinaceae
田葱科	Philydraceae
雨久花科	Pontederiaceae
血草科	Haemodoraceae
鹤望兰科	Strelitziaceae
兰花蕉科	Lowiaceae
蝎尾蕉科	Heliconiaceae
芭蕉科	Musaceae
美人蕉科	Cannaceae
竹芋科	Marantaceae
闭鞘姜科	Costaceae
姜科	Zingiberaceae
香蒲科	Typhaceae
凤梨科	Bromeliaceae
泽蔺花科	Rapateaceae
黄眼草科	Xyridaceae
谷精草科	Eriocaulaceae
花水藓科	Mayacaceae
梭子草科	Thurniaceae
灯芯草科	Juncaceae
莎草科	Cyperaceae
帚灯草科	Restionaceae
须叶藤科	Flagellariaceae
拟苇科	Joinvilleaceae
沟秆草科	Ecdeiocoleaceae
禾本科	Poaceae
金鱼藻科	Ceratophyllaceae
领春木科	Eupteleaceae
罂粟科	Papaveraceae
星叶草科	Circaeasteraceae
木通科	Lardizabalaceae
防己科	Menispermaceae
小檗科	Berberidaceae
毛茛科	Ranunculaceae
清风藤科	Sabiaceae
莲科	Nelumbonaceae
悬铃木科	Platanaceae
山龙眼科	Proteaceae
昆栏树科	Trochodendraceae
黄杨科	Buxaceae
折扇叶科	Myrothamnaceae
大叶草科	Gunneraceae
五桠果科	Dilleniaceae
围盘树科	Peridiscaceae
芍药科	Paeoniaceae
蕈树科	Altingiaceae
金缕梅科	Hamamelidaceae
连香树科	Cercidiphyllaceae
虎皮楠科	Daphniphyllaceae
鼠刺科	Iteaceae
茶藨子科	Grossulariaceae
虎耳草科	Saxifragaceae
景天科	Crassulaceae
隐瓣藤科	Aphanopetalaceae
四心木科	Tetracarpaeaceae
扯根菜科	Penthoraceae
小二仙草科	Haloragaceae
锁阳科	Cynomoriaceae
葡萄科	Vitaceae
刺球果科	Krameriaceae
蒺藜科	Zygophyllaceae
皂皮树科	Quillajaceae
豆科	Fabaceae
海人树科	Surianaceae
远志科	Polygalaceae
蔷薇科	Rosaceae
钩毛树科	Barbeyaceae
八瓣果科	Dirachmaceae
胡颓子科	Elaeagnaceae
鼠李科	Rhamnaceae
榆科	Ulmaceae
大麻科	Cannabaceae
桑科	Moraceae
荨麻科	Urticaceae
南青冈科	Nothofagaceae
壳斗科	Fagaceae
杨梅科	Myricaceae
胡桃科	Juglandaceae
木麻黄科	Casuarinaceae
核果桦科	Ticodendraceae
桦木科	Betulaceae
风生花科	Apodanthaceae
异叶木科	Anisophylleaceae
毛利果科	Corynocarpaceae
马桑科	Coriariaceae
葫芦科	Cucurbitaceae
四数木科	Tetramelaceae
野麻科	Datiscaceae
秋海棠科	Begoniaceae
鳞球穗科	Lepidobotryaceae
梅花草科	Parnassiaceae
卫矛科	Celastraceae
蒜树科	Huaceae
牛栓藤科	Connaraceae
酢浆草科	Oxalidaceae
合椿梅科	Cunoniaceae
杜英科	Elaeocarpaceae
土瓶草科	Cephalotaceae
槽柱花科	Brunelliaceae
小盘木科	Pandaceae
假杧果科	Irvingiaceae
泥沱树科	Ctenolophonaceae
红树科	Rhizophoraceae
古柯科	Erythroxylaceae
金莲木科	Ochnaceae
泽茶科	Bonnetiaceae
藤黄科	Clusiaceae
红厚壳科	Calophyllaceae
川苔草科	Podostemaceae
金丝桃科	Hypericaceae
油桃木科	Caryocaraceae
五翼果科	Lophopyxidaceae
核果木科	Putranjivaceae
安神木科	Centroplacaceae
沟繁缕科	Elatinaceae
金虎尾科	Malpighiaceae
橡子木科	Balanopaceae
三角果科	Trigoniaceae
毒鼠子科	Dichapetalaceae
银鹃木科	Euphroniaceae
可可李科	Chrysobalanaceae
香膏木科	Humiriaceae
青钟麻科	Achariaceae
堇菜科	Violaceae
尾瓣桂科	Goupiaceae
西番莲科	Passifloraceae
荷包柳科	Lacistemataceae
杨柳科	Salicaceae
蚌壳木科	Peraceae
大花草科	Rafflesiaceae
大戟科	Euphorbiaceae
亚麻科	Linaceae
黏木科	Ixonanthaceae
苦皮桐科	Picrodendraceae
叶下珠科	Phyllanthaceae
牻牛儿苗科	Geraniaceae
新妇花科	Francoaceae
使君子科	Combretaceae
千屈菜科	Lythraceae
柳叶菜科	Onagraceae
萼囊花科	Vochysiaceae
桃金娘科	Myrtaceae
野牡丹科	Melastomataceae
隐翼木科	Crypteroniaceae
双隔果科	Alzateaceae
管萼木科	Penaeaceae
脱皮檀科	Aphloiaceae
四轮梅科	Geissolomataceae
栓皮果科	Strasburgeriaceae
省沽油科	Staphyleaceae
马拉花科	Guamatelaceae
旌节花科	Stachyuraceae
缨子木科	Crossosomataceae
苦榄木科	Picramniaceae
熏倒牛科	Biebersteiniaceae
白刺科	Nitrariaceae
四合椿科	Kirkiaceae
橄榄科	Burseraceae
漆树科	Anacardiaceae
无患子科	Sapindaceae
芸香科	Rutaceae
苦木科	Simaroubaceae
楝科	Meliaceae
柳红莓科	Gerrardinaceae
红毛椴科	Petenaeaceae
瘿椒树科	Tapisciaceae
十齿花科	Dipentodontaceae
岩寄生科	Cytinaceae
文定果科	Muntingiaceae
沙莓草科	Neuradaceae
锦葵科	Malvaceae
龙眼茶科	Sphaerosepalaceae
瑞香科	Thymelaeaceae
红木科	Bixaceae
半日花科	Cistaceae
苞杯花科	Sarcolaenaceae
龙脑香科	Dipterocarpaceae
叠珠树科	Akaniaceae
旱金莲科	Tropaeolaceae
辣木科	Moringaceae
番木瓜科	Caricaceae
沼沫花科	Limnanthaceae
青莲木科	Setchellanthaceae
刺枝木科	Koeberliniaceae
球枝木科	Tiganophytaceae
肉穗果科	Bataceae
刺茉莉科	Salvadoraceae
丝履花科	Emblingiaceae
芹味草科	Tovariaceae
忘忧果科	Pentadiplandraceae
环蕊木科	Gyrostemonaceae
木樨草科	Resedaceae
山柑科	Capparaceae
白花菜科	Cleomaceae
十字花科	Brassicaceae
毒羊树科	Aextoxicaceae
红珊藤科	Berberidopsidaceae
润肺木科	Strombosiaceae
赤苍藤科	Erythropalaceae
海檀木科	Ximeniaceae
兜帽果科	Aptandraceae
蚊母檀科	Octoknemaceae
檀榛科	Coulaceae
铁青树科	Olacaceae
蛇菰科	Balanophoraceae
山柚子科	Opiliaceae
檀香科	Santalaceae
羽毛果科	Misodendraceae
青皮木科	Schoepfiaceae
宿苞蛇菰科	Mystropetalaceae
桑寄生科	Loranthaceae
瓣鳞花科	Frankeniaceae
柽柳科	Tamaricaceae
白花丹科	Plumbaginaceae
蓼科	Polygonaceae
茅膏菜科	Droseraceae
猪笼草科	Nepenthaceae
露松科	Drosophyllaceae
双钩叶科	Dioncophyllaceae
钩枝藤科	Ancistrocladaceae
棒状木科	Rhabdodendraceae
油蜡树科	Simmondsiaceae
唐松木科	Physenaceae
翼萼茶科	Asteropeiaceae
灯粟草科	Macarthuriaceae
鬼椒草科	Microteaceae
石竹科	Caryophyllaceae
玛瑙果科	Achatocarpaceae
苋科	Amaranthaceae
鹂眼果科	Stegnospermataceae
麻粟草科	Limeaceae
黄尾蓬科	Lophiocarpaceae
蓬粟草科	Kewaceae
商陆藤科	Barbeuiaceae
针晶粟草科	Gisekiaceae
番杏科	Aizoaceae
商陆科	Phytolaccaceae
蒜香草科	Petiveriaceae
萝卜藤科	Agdestidaceae
肉刺蓬科	Sarcobataceae
紫茉莉科	Nyctaginaceae
粟米草科	Molluginaceae
水卷耳科	Montiaceae
刺戟木科	Didiereaceae
落葵科	Basellaceae
南荒蓬科	Halophytaceae
土人参科	Talinaceae
马齿苋科	Portulacaceae
回欢草科	Anacampserotaceae
仙人掌科	Cactaceae
蓝果树科	Nyssaceae
水穗草科	Hydrostachyaceae
绣球科	Hydrangeaceae
刺莲花科	Loasaceae
铩木科	Curtisiaceae
愚人莓科	Grubbiaceae
山茱萸科	Cornaceae
凤仙花科	Balsaminaceae
蜜囊花科	Marcgraviaceae
四贵木科	Tetrameristaceae
福桂树科	Fouquieriaceae
花荵科	Polemoniaceae
玉蕊科	Lecythidaceae
肋果茶科	Sladeniaceae
五列木科	Pentaphylacaceae
山榄科	Sapotaceae
柿科	Ebenaceae
报春花科	Primulaceae
山茶科	Theaceae
山矾科	Symplocaceae
岩梅科	Diapensiaceae
安息香科	Styracaceae
瓶子草科	Sarraceniaceae
捕虫木科	Roridulaceae
猕猴桃科	Actinidiaceae
桤叶树科	Clethraceae
鞣木科	Cyrillaceae
杜鹃花科	Ericaceae
帽蕊草科	Mitrastemonaceae
钩药茶科	Oncothecaceae
茶茱萸科	Icacinaceae
水螅花科	Metteniusaceae
杜仲科	Eucommiaceae
丝缨花科	Garryaceae
茜草科	Rubiaceae
龙胆科	Gentianaceae
马钱科	Loganiaceae
钩吻科	Gelsemiaceae
夹竹桃科	Apocynaceae
紫草科	Boraginaceae
黄漆姑科	Vahliaceae
旋花科	Convolvulaceae
茄科	Solanaceae
瓶头梅科	Montiniaceae
楔瓣花科	Sphenocleaceae
田基麻科	Hydroleaceae
戴缨木科	Plocospermataceae
香茜科	Carlemanniaceae
木樨科	Oleaceae
四核香科	Tetrachondraceae
盾药花科	Peltantheraceae
荷包花科	Calceolariaceae
苦苣苔科	Gesneriaceae
车前科	Plantaginaceae
玄参科	Scrophulariaceae
耀仙木科	Stilbaceae
母草科	Linderniaceae
腺毛草科	Byblidaceae
角胡麻科	Martyniaceae
芝麻科	Pedaliaceae
爵床科	Acanthaceae
紫葳科	Bignoniaceae
狸藻科	Lentibulariaceae
钟萼桐科	Schlegeliaceae
猩猩茶科	Thomandersiaceae
马鞭草科	Verbenaceae
唇形科	Lamiaceae
通泉草科	Mazaceae
透骨草科	Phrymaceae
美丽桐科	Wightiaceae
泡桐科	Paulowniaceae
列当科	Orobanchaceae
粗丝木科	Stemonuraceae
心翼果科	Cardiopteridaceae
叶顶花科	Phyllonomaceae
青荚叶科	Helwingiaceae
冬青科	Aquifoliaceae
守宫花科	Rousseaceae
桔梗科	Campanulaceae
五膜草科	Pentaphragmataceae
花柱草科	Stylidiaceae
岛海桐科	Alseuosmiaceae
新冬青科	Phellinaceae
雪叶木科	Argophyllaceae
睡菜科	Menyanthaceae
草海桐科	Goodeniaceae
萼角花科	Calyceraceae
菊科	Asteraceae
南鼠刺科	Escalloniaceae
弯药树科	Columelliaceae
绒球花科	Bruniaceae
盔被花科	Paracryphiaceae
荚蒾科	Viburnaceae
忍冬科	Caprifoliaceae
毛柴木科	Pennantiaceae
鞘柄木科	Torricelliaceae
南茱萸科	Griseliniaceae
海桐科	Pittosporaceae
五加科	Araliaceae
裂果枫科	Myodocarpaceae
伞形科	Apiaceae
